/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: Qwen/Qwen2.5-VL-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.06s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The model is already on multiple devices. Skipping the move to device specified in `args`.
trainable params: 148,611,072 || all params: 3,903,234,048 || trainable%: 3.8074
Loading Datasets...
🚀 Training Start (Epoch 10)!
  0%|          | 0/750 [00:00<?, ?it/s]/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/utils/checkpoint.py:85: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/750 [00:17<3:38:22, 17.49s/it]                                                   0%|          | 1/750 [00:17<3:38:22, 17.49s/it]  0%|          | 2/750 [00:31<3:14:51, 15.63s/it]                                                   0%|          | 2/750 [00:31<3:14:51, 15.63s/it]  0%|          | 3/750 [00:45<3:02:57, 14.69s/it]                                                   0%|          | 3/750 [00:45<3:02:57, 14.69s/it]  1%|          | 4/750 [01:01<3:09:30, 15.24s/it]                                                   1%|          | 4/750 [01:01<3:09:30, 15.24s/it]  1%|          | 5/750 [01:17<3:13:26, 15.58s/it]                                                   1%|          | 5/750 [01:17<3:13:26, 15.58s/it]  1%|          | 6/750 [01:37<3:29:21, 16.88s/it]                                                   1%|          | 6/750 [01:37<3:29:21, 16.88s/it]  1%|          | 7/750 [01:55<3:34:39, 17.33s/it]                                                   1%|          | 7/750 [01:55<3:34:39, 17.33s/it]  1%|          | 8/750 [02:11<3:31:27, 17.10s/it]                                                   1%|          | 8/750 [02:11<3:31:27, 17.10s/it]  1%|          | 9/750 [02:26<3:22:30, 16.40s/it]                                                   1%|          | 9/750 [02:26<3:22:30, 16.40s/it]  1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]                                                    1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]  1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]                                                    1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]  2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]                                                    2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]  2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]                                                    2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]  2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]                                                    2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]  2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]                                                    2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]  2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]                                                    2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]  2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]                                                    2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]  2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]                                                    2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]  3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]                                                    3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]  3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]                                                    3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]  3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]                                                    3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]  3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]                                                    3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]  3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]                                                    3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]  3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]                                                    3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]  3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]                                                    3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]  3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]                                                    3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]  4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]                                                    4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]  4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]                                                    4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]  4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]                                                    4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]  4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]                                                    4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]  4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]                                                    4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]  4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]                                                    4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]  4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]                                                    4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]  5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]                                                    5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]  5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]                                                    5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]  5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]                                                    5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]  5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]                                                    5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]  5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]                                                    5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]  5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]                                                    5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]  5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]                                                    5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]  5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]                                                    5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]  6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]                                                    6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]  6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]                                                    6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]  6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]                                                    6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]  6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]                                                    6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]  6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]                                                    6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]  6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]                                                    6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]  6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]                                                    6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]  7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]                                                    7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]  7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]                                                    7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]  7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]                                                    7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]  7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]                                                    7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]  7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]                                                    7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]  7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]                                                    7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]  7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]                                                    7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]  7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]                                                    7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]  8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]                                                    8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]  8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]                                                    8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]  8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]                                                    8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]  8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]                                                    8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]  8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]                                                    8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]  8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]                                                    8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]  8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]                                                    8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]  9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]                                                    9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]  9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]                                                    9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]  9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]                                                    9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]  9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]                                                    9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]  9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]                                                    9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]  9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]                                                    9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]  9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]                                                    9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]  9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it]                                                    9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it] 10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it]                                                   10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it] 10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it]                                                   10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it] 10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it]                                                   10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it] 10%|█         | 75/750 [19:50<2:42:17, 14.43s/it]                                                   10%|█         | 75/750 [19:50<2:42:17, 14.43s/it] 10%|█         | 76/750 [20:01<2:30:34, 13.40s/it]                                                   10%|█         | 76/750 [20:01<2:30:34, 13.40s/it] 10%|█         | 77/750 [20:20<2:48:06, 14.99s/it]                                                   10%|█         | 77/750 [20:20<2:48:06, 14.99s/it] 10%|█         | 78/750 [20:41<3:05:55, 16.60s/it]                                                   10%|█         | 78/750 [20:41<3:05:55, 16.60s/it] 11%|█         | 79/750 [20:56<3:02:20, 16.31s/it]                                                   11%|█         | 79/750 [20:56<3:02:20, 16.31s/it] 11%|█         | 80/750 [21:11<2:56:58, 15.85s/it]                                                  {'loss': 6.9988, 'grad_norm': 27.70108413696289, 'learning_rate': 2e-05, 'epoch': 0.0}
{'loss': 6.542, 'grad_norm': 23.569875717163086, 'learning_rate': 1.9973333333333334e-05, 'epoch': 0.01}
 11%|█         | 80/750 [21:11<2:56:58, 15.85s/it] 11%|█         | 81/750 [21:28<3:02:18, 16.35s/it]                                                   11%|█         | 81/750 [21:28<3:02:18, 16.35s/it] 11%|█         | 82/750 [21:47<3:10:41, 17.13s/it]                                                   11%|█         | 82/750 [21:47<3:10:41, 17.13s/it] 11%|█         | 83/750 [22:01<2:58:10, 16.03s/it]                                                   11%|█         | 83/750 [22:01<2:58:10, 16.03s/it] 11%|█         | 84/750 [22:17<2:58:33, 16.09s/it]                                                   11%|█         | 84/750 [22:17<2:58:33, 16.09s/it] 11%|█▏        | 85/750 [22:31<2:49:37, 15.31s/it]                                                   11%|█▏        | 85/750 [22:31<2:49:37, 15.31s/it] 11%|█▏        | 86/750 [22:45<2:45:53, 14.99s/it]                                                   11%|█▏        | 86/750 [22:45<2:45:53, 14.99s/it] 12%|█▏        | 87/750 [23:00<2:45:51, 15.01s/it]                                                   12%|█▏        | 87/750 [23:00<2:45:51, 15.01s/it] 12%|█▏        | 88/750 [23:17<2:51:03, 15.50s/it]                                                   12%|█▏        | 88/750 [23:17<2:51:03, 15.50s/it] 12%|█▏        | 89/750 [23:32<2:51:35, 15.58s/it]                                                   12%|█▏        | 89/750 [23:32<2:51:35, 15.58s/it] 12%|█▏        | 90/750 [23:52<3:06:06, 16.92s/it]                                                   12%|█▏        | 90/750 [23:52<3:06:06, 16.92s/it] 12%|█▏        | 91/750 [24:09<3:05:26, 16.88s/it]                                                   12%|█▏        | 91/750 [24:09<3:05:26, 16.88s/it] 12%|█▏        | 92/750 [24:27<3:07:45, 17.12s/it]                                                   12%|█▏        | 92/750 [24:27<3:07:45, 17.12s/it] 12%|█▏        | 93/750 [24:39<2:52:52, 15.79s/it]                                                   12%|█▏        | 93/750 [24:39<2:52:52, 15.79s/it] 13%|█▎        | 94/750 [24:57<2:57:35, 16.24s/it]                                                   13%|█▎        | 94/750 [24:57<2:57:35, 16.24s/it] 13%|█▎        | 95/750 [25:14<3:00:08, 16.50s/it]                                                   13%|█▎        | 95/750 [25:14<3:00:08, 16.50s/it] 13%|█▎        | 96/750 [25:29<2:56:21, 16.18s/it]                                                   13%|█▎        | 96/750 [25:29<2:56:21, 16.18s/it] 13%|█▎        | 97/750 [25:44<2:51:55, 15.80s/it]                                                   13%|█▎        | 97/750 [25:44<2:51:55, 15.80s/it] 13%|█▎        | 98/750 [25:58<2:43:31, 15.05s/it]                                                   13%|█▎        | 98/750 [25:58<2:43:31, 15.05s/it] 13%|█▎        | 99/750 [26:11<2:37:56, 14.56s/it]                                                   13%|█▎        | 99/750 [26:11<2:37:56, 14.56s/it] 13%|█▎        | 100/750 [26:27<2:41:40, 14.92s/it]                                                    13%|█▎        | 100/750 [26:27<2:41:40, 14.92s/it] 13%|█▎        | 101/750 [26:41<2:40:11, 14.81s/it]                                                    13%|█▎        | 101/750 [26:41<2:40:11, 14.81s/it] 14%|█▎        | 102/750 [26:58<2:44:50, 15.26s/it]                                                    14%|█▎        | 102/750 [26:58<2:44:50, 15.26s/it] 14%|█▎        | 103/750 [27:13<2:43:33, 15.17s/it]                                                    14%|█▎        | 103/750 [27:13<2:43:33, 15.17s/it] 14%|█▍        | 104/750 [27:29<2:47:13, 15.53s/it]                                                    14%|█▍        | 104/750 [27:29<2:47:13, 15.53s/it] 14%|█▍        | 105/750 [27:45<2:48:50, 15.71s/it]                                                    14%|█▍        | 105/750 [27:45<2:48:50, 15.71s/it] 14%|█▍        | 106/750 [27:59<2:43:04, 15.19s/it]                                                    14%|█▍        | 106/750 [27:59<2:43:04, 15.19s/it] 14%|█▍        | 107/750 [28:12<2:34:21, 14.40s/it]                                                    14%|█▍        | 107/750 [28:12<2:34:21, 14.40s/it] 14%|█▍        | 108/750 [28:26<2:34:33, 14.44s/it]                                                    14%|█▍        | 108/750 [28:26<2:34:33, 14.44s/it] 15%|█▍        | 109/750 [28:37<2:23:05, 13.39s/it]                                                    15%|█▍        | 109/750 [28:37<2:23:05, 13.39s/it] 15%|█▍        | 110/750 [28:53<2:31:59, 14.25s/it]                                                    15%|█▍        | 110/750 [28:53<2:31:59, 14.25s/it] 15%|█▍        | 111/750 [29:09<2:34:58, 14.55s/it]                                                    15%|█▍        | 111/750 [29:09<2:34:58, 14.55s/it] 15%|█▍        | 112/750 [29:27<2:46:39, 15.67s/it]                                                    15%|█▍        | 112/750 [29:27<2:46:39, 15.67s/it] 15%|█▌        | 113/750 [29:46<2:56:02, 16.58s/it]                                                    15%|█▌        | 113/750 [29:46<2:56:02, 16.58s/it] 15%|█▌        | 114/750 [30:01<2:53:35, 16.38s/it]                                                    15%|█▌        | 114/750 [30:01<2:53:35, 16.38s/it] 15%|█▌        | 115/750 [30:18<2:53:47, 16.42s/it]                                                    15%|█▌        | 115/750 [30:18<2:53:47, 16.42s/it] 15%|█▌        | 116/750 [30:35<2:56:39, 16.72s/it]                                                    15%|█▌        | 116/750 [30:35<2:56:39, 16.72s/it] 16%|█▌        | 117/750 [30:54<3:02:11, 17.27s/it]                                                    16%|█▌        | 117/750 [30:54<3:02:11, 17.27s/it] 16%|█▌        | 118/750 [31:05<2:41:26, 15.33s/it]                                                    16%|█▌        | 118/750 [31:05<2:41:26, 15.33s/it] 16%|█▌        | 119/750 [31:24<2:54:54, 16.63s/it]                                                    16%|█▌        | 119/750 [31:24<2:54:54, 16.63s/it] 16%|█▌        | 120/750 [31:40<2:52:15, 16.41s/it]                                                    16%|█▌        | 120/750 [31:40<2:52:15, 16.41s/it] 16%|█▌        | 121/750 [31:54<2:44:28, 15.69s/it]                                                    16%|█▌        | 121/750 [31:54<2:44:28, 15.69s/it] 16%|█▋        | 122/750 [32:12<2:50:55, 16.33s/it]                                                    16%|█▋        | 122/750 [32:12<2:50:55, 16.33s/it] 16%|█▋        | 123/750 [32:27<2:47:07, 15.99s/it]                                                    16%|█▋        | 123/750 [32:27<2:47:07, 15.99s/it] 17%|█▋        | 124/750 [32:44<2:48:40, 16.17s/it]                                                    17%|█▋        | 124/750 [32:44<2:48:40, 16.17s/it] 17%|█▋        | 125/750 [32:59<2:43:46, 15.72s/it]                                                    17%|█▋        | 125/750 [32:59<2:43:46, 15.72s/it] 17%|█▋        | 126/750 [33:14<2:42:30, 15.63s/it]                                                    17%|█▋        | 126/750 [33:14<2:42:30, 15.63s/it] 17%|█▋        | 127/750 [33:29<2:40:58, 15.50s/it]                                                    17%|█▋        | 127/750 [33:29<2:40:58, 15.50s/it] 17%|█▋        | 128/750 [33:46<2:46:10, 16.03s/it]                                                    17%|█▋        | 128/750 [33:46<2:46:10, 16.03s/it] 17%|█▋        | 129/750 [33:59<2:36:15, 15.10s/it]                                                    17%|█▋        | 129/750 [33:59<2:36:15, 15.10s/it] 17%|█▋        | 130/750 [34:17<2:44:43, 15.94s/it]                                                    17%|█▋        | 130/750 [34:17<2:44:43, 15.94s/it] 17%|█▋        | 131/750 [34:33<2:43:59, 15.90s/it]                                                    17%|█▋        | 131/750 [34:33<2:43:59, 15.90s/it] 18%|█▊        | 132/750 [34:48<2:39:45, 15.51s/it]                                                    18%|█▊        | 132/750 [34:48<2:39:45, 15.51s/it] 18%|█▊        | 133/750 [35:07<2:51:42, 16.70s/it]                                                    18%|█▊        | 133/750 [35:07<2:51:42, 16.70s/it] 18%|█▊        | 134/750 [35:22<2:45:05, 16.08s/it]                                                    18%|█▊        | 134/750 [35:22<2:45:05, 16.08s/it] 18%|█▊        | 135/750 [35:41<2:54:15, 17.00s/it]                                                    18%|█▊        | 135/750 [35:41<2:54:15, 17.00s/it] 18%|█▊        | 136/750 [35:57<2:51:59, 16.81s/it]                                                    18%|█▊        | 136/750 [35:57<2:51:59, 16.81s/it] 18%|█▊        | 137/750 [36:12<2:46:34, 16.30s/it]                                                    18%|█▊        | 137/750 [36:12<2:46:34, 16.30s/it] 18%|█▊        | 138/750 [36:32<2:57:22, 17.39s/it]                                                    18%|█▊        | 138/750 [36:32<2:57:22, 17.39s/it] 19%|█▊        | 139/750 [36:50<2:57:39, 17.45s/it]                                                    19%|█▊        | 139/750 [36:50<2:57:39, 17.45s/it] 19%|█▊        | 140/750 [37:08<2:58:16, 17.54s/it]                                                    19%|█▊        | 140/750 [37:08<2:58:16, 17.54s/it] 19%|█▉        | 141/750 [37:24<2:54:22, 17.18s/it]                                                    19%|█▉        | 141/750 [37:24<2:54:22, 17.18s/it] 19%|█▉        | 142/750 [37:40<2:49:28, 16.72s/it]                                                    19%|█▉        | 142/750 [37:40<2:49:28, 16.72s/it] 19%|█▉        | 143/750 [37:54<2:40:41, 15.88s/it]                                                    19%|█▉        | 143/750 [37:54<2:40:41, 15.88s/it] 19%|█▉        | 144/750 [38:10<2:42:43, 16.11s/it]                                                    19%|█▉        | 144/750 [38:10<2:42:43, 16.11s/it] 19%|█▉        | 145/750 [38:25<2:39:06, 15.78s/it]                                                    19%|█▉        | 145/750 [38:25<2:39:06, 15.78s/it] 19%|█▉        | 146/750 [38:42<2:41:28, 16.04s/it]                                                    19%|█▉        | 146/750 [38:42<2:41:28, 16.04s/it] 20%|█▉        | 147/750 [38:56<2:35:18, 15.45s/it]                                                    20%|█▉        | 147/750 [38:56<2:35:18, 15.45s/it] 20%|█▉        | 148/750 [39:13<2:39:22, 15.88s/it]                                                    20%|█▉        | 148/750 [39:13<2:39:22, 15.88s/it] 20%|█▉        | 149/750 [39:28<2:37:03, 15.68s/it]                                                    20%|█▉        | 149/750 [39:28<2:37:03, 15.68s/it] 20%|██        | 150/750 [39:46<2:42:33, 16.26s/it]                                                    20%|██        | 150/750 [39:46<2:42:33, 16.26s/it] 20%|██        | 151/750 [40:00<2:35:14, 15.55s/it]                                                    20%|██        | 151/750 [40:00<2:35:14, 15.55s/it] 20%|██        | 152/750 [40:12<2:24:24, 14.49s/it]                                                    20%|██        | 152/750 [40:12<2:24:24, 14.49s/it] 20%|██        | 153/750 [40:27<2:27:19, 14.81s/it]                                                    20%|██        | 153/750 [40:27<2:27:19, 14.81s/it] 21%|██        | 154/750 [40:45<2:36:03, 15.71s/it]                                                    21%|██        | 154/750 [40:45<2:36:03, 15.71s/it] 21%|██        | 155/750 [40:58<2:27:15, 14.85s/it]                                                    21%|██        | 155/750 [40:58<2:27:15, 14.85s/it] 21%|██        | 156/750 [41:11<2:20:55, 14.23s/it]                                                    21%|██        | 156/750 [41:11<2:20:55, 14.23s/it] 21%|██        | 157/750 [41:23<2:16:27, 13.81s/it]                                                    21%|██        | 157/750 [41:23<2:16:27, 13.81s/it] 21%|██        | 158/750 [41:38<2:19:32, 14.14s/it]                                                    21%|██        | 158/750 [41:38<2:19:32, 14.14s/it] 21%|██        | 159/750 [41:56<2:30:48, 15.31s/it]                                                   {'loss': 0.5638, 'grad_norm': 0.7888339757919312, 'learning_rate': 1.7893333333333337e-05, 'epoch': 0.32}
{'loss': 0.6673, 'grad_norm': 1.1788913011550903, 'learning_rate': 1.7866666666666666e-05, 'epoch': 0.32}
{'loss': 0.6266, 'grad_norm': 0.8931546211242676, 'learning_rate': 1.7840000000000002e-05, 'epoch': 0.33}
{'loss': 0.614, 'grad_norm': 1.0673748254776, 'learning_rate': 1.7813333333333334e-05, 'epoch': 0.33}
{'loss': 0.5604, 'grad_norm': 0.833362877368927, 'learning_rate': 1.7786666666666667e-05, 'epoch': 0.34}
{'loss': 0.54, 'grad_norm': 1.059435248374939, 'learning_rate': 1.7760000000000003e-05, 'epoch': 0.34}
{'loss': 0.5594, 'grad_norm': 0.9225953221321106, 'learning_rate': 1.7733333333333335e-05, 'epoch': 0.34}
{'loss': 0.5843, 'grad_norm': 0.8032407760620117, 'learning_rate': 1.7706666666666668e-05, 'epoch': 0.35}
{'loss': 0.6121, 'grad_norm': 1.1394075155258179, 'learning_rate': 1.768e-05, 'epoch': 0.35}
{'loss': 0.6088, 'grad_norm': 1.3225055932998657, 'learning_rate': 1.7653333333333336e-05, 'epoch': 0.36}
{'loss': 0.6815, 'grad_norm': 1.1218183040618896, 'learning_rate': 1.762666666666667e-05, 'epoch': 0.36}
{'loss': 0.6399, 'grad_norm': 0.9682042598724365, 'learning_rate': 1.76e-05, 'epoch': 0.36}
{'loss': 0.5917, 'grad_norm': 0.7826904654502869, 'learning_rate': 1.7573333333333337e-05, 'epoch': 0.37}
{'loss': 0.5711, 'grad_norm': 0.8679651618003845, 'learning_rate': 1.7546666666666666e-05, 'epoch': 0.37}
{'loss': 0.6222, 'grad_norm': 0.9295737147331238, 'learning_rate': 1.752e-05, 'epoch': 0.38}
{'loss': 0.628, 'grad_norm': 0.8111850619316101, 'learning_rate': 1.7493333333333334e-05, 'epoch': 0.38}
{'loss': 0.568, 'grad_norm': 0.8613721132278442, 'learning_rate': 1.7466666666666667e-05, 'epoch': 0.38}
{'loss': 0.6074, 'grad_norm': 0.8052950501441956, 'learning_rate': 1.7440000000000002e-05, 'epoch': 0.39}
{'loss': 0.5831, 'grad_norm': 0.7684940099716187, 'learning_rate': 1.7413333333333335e-05, 'epoch': 0.39}
{'loss': 0.5396, 'grad_norm': 0.815618634223938, 'learning_rate': 1.7386666666666667e-05, 'epoch': 0.4}
{'loss': 0.5688, 'grad_norm': 0.7595981359481812, 'learning_rate': 1.736e-05, 'epoch': 0.4}
{'loss': 0.6142, 'grad_norm': 0.8323684930801392, 'learning_rate': 1.7333333333333336e-05, 'epoch': 0.4}
{'loss': 0.5984, 'grad_norm': 0.772559642791748, 'learning_rate': 1.7306666666666668e-05, 'epoch': 0.41}
{'loss': 0.5918, 'grad_norm': 0.8247647881507874, 'learning_rate': 1.728e-05, 'epoch': 0.41}
{'loss': 0.551, 'grad_norm': 0.7620762586593628, 'learning_rate': 1.7253333333333336e-05, 'epoch': 0.42}
{'loss': 0.6046, 'grad_norm': 0.7474372982978821, 'learning_rate': 1.7226666666666665e-05, 'epoch': 0.42}
{'loss': 0.5544, 'grad_norm': 0.8557976484298706, 'learning_rate': 1.72e-05, 'epoch': 0.42}
{'loss': 0.5935, 'grad_norm': 0.8098924160003662, 'learning_rate': 1.7173333333333334e-05, 'epoch': 0.43}
{'loss': 0.5341, 'grad_norm': 0.6873175501823425, 'learning_rate': 1.7146666666666666e-05, 'epoch': 0.43}
{'loss': 0.5866, 'grad_norm': 1.1326239109039307, 'learning_rate': 1.7120000000000002e-05, 'epoch': 0.44}
{'loss': 0.5851, 'grad_norm': 0.897537887096405, 'learning_rate': 1.7093333333333335e-05, 'epoch': 0.44}
{'loss': 0.5638, 'grad_norm': 0.8373096585273743, 'learning_rate': 1.706666666666667e-05, 'epoch': 0.44}
{'loss': 0.5779, 'grad_norm': 0.7357015013694763, 'learning_rate': 1.704e-05, 'epoch': 0.45}
{'loss': 0.6094, 'grad_norm': 0.7442487478256226, 'learning_rate': 1.7013333333333335e-05, 'epoch': 0.45}
{'loss': 0.5694, 'grad_norm': 0.7230402827262878, 'learning_rate': 1.6986666666666668e-05, 'epoch': 0.46}
{'loss': 0.5786, 'grad_norm': 0.7914379835128784, 'learning_rate': 1.696e-05, 'epoch': 0.46}
{'loss': 0.5814, 'grad_norm': 0.9600520133972168, 'learning_rate': 1.6933333333333336e-05, 'epoch': 0.46}
{'loss': 0.5722, 'grad_norm': 0.8642277717590332, 'learning_rate': 1.690666666666667e-05, 'epoch': 0.47}
{'loss': 0.6065, 'grad_norm': 0.8683380484580994, 'learning_rate': 1.688e-05, 'epoch': 0.47}
